topic,Week,interest
Area 51 raid,2019-01-06,0
Area 51 raid,2019-01-13,0
Area 51 raid,2019-01-20,<1
Area 51 raid,2019-01-27,0
Area 51 raid,2019-02-03,0
Area 51 raid,2019-02-10,0
Area 51 raid,2019-02-17,0
Area 51 raid,2019-02-24,0
Area 51 raid,2019-03-03,<1
Area 51 raid,2019-03-10,0
Area 51 raid,2019-03-17,0
Area 51 raid,2019-03-24,<1
Area 51 raid,2019-03-31,0
Area 51 raid,2019-04-07,<1
Area 51 raid,2019-04-14,0
Area 51 raid,2019-04-21,0
Area 51 raid,2019-04-28,0
Area 51 raid,2019-05-05,<1
Area 51 raid,2019-05-12,0
Area 51 raid,2019-05-19,0
Area 51 raid,2019-05-26,0
Area 51 raid,2019-06-02,0
Area 51 raid,2019-06-09,<1
Area 51 raid,2019-06-16,<1
Area 51 raid,2019-06-23,0
Area 51 raid,2019-06-30,<1
Area 51 raid,2019-07-07,23
Area 51 raid,2019-07-14,50
Area 51 raid,2019-07-21,4
Area 51 raid,2019-07-28,3
Area 51 raid,2019-08-04,2
Area 51 raid,2019-08-11,2
Area 51 raid,2019-08-18,2
Area 51 raid,2019-08-25,2
Area 51 raid,2019-09-01,3
Area 51 raid,2019-09-08,5
Area 51 raid,2019-09-15,100
Area 51 raid,2019-09-22,11
Area 51 raid,2019-09-29,1
Area 51 raid,2019-10-06,1
Area 51 raid,2019-10-13,1
Area 51 raid,2019-10-20,1
Area 51 raid,2019-10-27,<1
Area 51 raid,2019-11-03,<1
Area 51 raid,2019-11-10,<1
Area 51 raid,2019-11-17,<1
Area 51 raid,2019-11-24,<1
Area 51 raid,2019-12-01,<1
Area 51 raid,2019-12-08,<1
Area 51 raid,2019-12-15,<1
Area 51 raid,2019-12-22,<1
Area 51 raid,2019-12-29,<1
Baby Yoda,2019-01-06,<1
Baby Yoda,2019-01-13,<1
Baby Yoda,2019-01-20,<1
Baby Yoda,2019-01-27,<1
Baby Yoda,2019-02-03,<1
Baby Yoda,2019-02-10,<1
Baby Yoda,2019-02-17,<1
Baby Yoda,2019-02-24,<1
Baby Yoda,2019-03-03,<1
Baby Yoda,2019-03-10,<1
Baby Yoda,2019-03-17,<1
Baby Yoda,2019-03-24,<1
Baby Yoda,2019-03-31,<1
Baby Yoda,2019-04-07,<1
Baby Yoda,2019-04-14,<1
Baby Yoda,2019-04-21,<1
Baby Yoda,2019-04-28,<1
Baby Yoda,2019-05-05,<1
Baby Yoda,2019-05-12,<1
Baby Yoda,2019-05-19,<1
Baby Yoda,2019-05-26,<1
Baby Yoda,2019-06-02,<1
Baby Yoda,2019-06-09,<1
Baby Yoda,2019-06-16,<1
Baby Yoda,2019-06-23,<1
Baby Yoda,2019-06-30,<1
Baby Yoda,2019-07-07,<1
Baby Yoda,2019-07-14,<1
Baby Yoda,2019-07-21,<1
Baby Yoda,2019-07-28,<1
Baby Yoda,2019-08-04,<1
Baby Yoda,2019-08-11,<1
Baby Yoda,2019-08-18,<1
Baby Yoda,2019-08-25,<1
Baby Yoda,2019-09-01,<1
Baby Yoda,2019-09-08,<1
Baby Yoda,2019-09-15,<1
Baby Yoda,2019-09-22,<1
Baby Yoda,2019-09-29,<1
Baby Yoda,2019-10-06,<1
Baby Yoda,2019-10-13,<1
Baby Yoda,2019-10-20,<1
Baby Yoda,2019-10-27,<1
Baby Yoda,2019-11-03,<1
Baby Yoda,2019-11-10,14
Baby Yoda,2019-11-17,61
Baby Yoda,2019-11-24,74
Baby Yoda,2019-12-01,100
Baby Yoda,2019-12-08,73
Baby Yoda,2019-12-15,81
Baby Yoda,2019-12-22,73
Baby Yoda,2019-12-29,55
Boeing 737 crashes,2019-01-06,1
Boeing 737 crashes,2019-01-13,1
Boeing 737 crashes,2019-01-20,0
Boeing 737 crashes,2019-01-27,1
Boeing 737 crashes,2019-02-03,0
Boeing 737 crashes,2019-02-10,0
Boeing 737 crashes,2019-02-17,1
Boeing 737 crashes,2019-02-24,0
Boeing 737 crashes,2019-03-03,1
Boeing 737 crashes,2019-03-10,100
Boeing 737 crashes,2019-03-17,14
Boeing 737 crashes,2019-03-24,18
Boeing 737 crashes,2019-03-31,8
Boeing 737 crashes,2019-04-07,7
Boeing 737 crashes,2019-04-14,5
Boeing 737 crashes,2019-04-21,4
Boeing 737 crashes,2019-04-28,4
Boeing 737 crashes,2019-05-05,4
Boeing 737 crashes,2019-05-12,3
Boeing 737 crashes,2019-05-19,4
Boeing 737 crashes,2019-05-26,2
Boeing 737 crashes,2019-06-02,3
Boeing 737 crashes,2019-06-09,2
Boeing 737 crashes,2019-06-16,6
Boeing 737 crashes,2019-06-23,2
Boeing 737 crashes,2019-06-30,3
Boeing 737 crashes,2019-07-07,2
Boeing 737 crashes,2019-07-14,4
Boeing 737 crashes,2019-07-21,3
Boeing 737 crashes,2019-07-28,2
Boeing 737 crashes,2019-08-04,2
Boeing 737 crashes,2019-08-11,1
Boeing 737 crashes,2019-08-18,2
Boeing 737 crashes,2019-08-25,1
Boeing 737 crashes,2019-09-01,1
Boeing 737 crashes,2019-09-08,1
Boeing 737 crashes,2019-09-15,2
Boeing 737 crashes,2019-09-22,1
Boeing 737 crashes,2019-09-29,2
Boeing 737 crashes,2019-10-06,2
Boeing 737 crashes,2019-10-13,3
Boeing 737 crashes,2019-10-20,2
Boeing 737 crashes,2019-10-27,5
Boeing 737 crashes,2019-11-03,3
Boeing 737 crashes,2019-11-10,2
Boeing 737 crashes,2019-11-17,3
Boeing 737 crashes,2019-11-24,2
Boeing 737 crashes,2019-12-01,4
Boeing 737 crashes,2019-12-08,3
Boeing 737 crashes,2019-12-15,5
Boeing 737 crashes,2019-12-22,6
Boeing 737 crashes,2019-12-29,1
California earthquake,2019-01-06,1
California earthquake,2019-01-13,1
California earthquake,2019-01-20,1
California earthquake,2019-01-27,1
California earthquake,2019-02-03,1
California earthquake,2019-02-10,1
California earthquake,2019-02-17,1
California earthquake,2019-02-24,1
California earthquake,2019-03-03,1
California earthquake,2019-03-10,1
California earthquake,2019-03-17,<1
California earthquake,2019-03-24,1
California earthquake,2019-03-31,1
California earthquake,2019-04-07,1
California earthquake,2019-04-14,1
California earthquake,2019-04-21,1
California earthquake,2019-04-28,<1
California earthquake,2019-05-05,<1
California earthquake,2019-05-12,<1
California earthquake,2019-05-19,<1
California earthquake,2019-05-26,1
California earthquake,2019-06-02,2
California earthquake,2019-06-09,1
California earthquake,2019-06-16,1
California earthquake,2019-06-23,1
California earthquake,2019-06-30,100
California earthquake,2019-07-07,26
California earthquake,2019-07-14,5
California earthquake,2019-07-21,3
California earthquake,2019-07-28,1
California earthquake,2019-08-04,1
California earthquake,2019-08-11,1
California earthquake,2019-08-18,1
California earthquake,2019-08-25,1
California earthquake,2019-09-01,1
California earthquake,2019-09-08,1
California earthquake,2019-09-15,1
California earthquake,2019-09-22,1
California earthquake,2019-09-29,1
California earthquake,2019-10-06,1
California earthquake,2019-10-13,6
California earthquake,2019-10-20,1
California earthquake,2019-10-27,1
California earthquake,2019-11-03,1
California earthquake,2019-11-10,1
California earthquake,2019-11-17,1
California earthquake,2019-11-24,1
California earthquake,2019-12-01,1
California earthquake,2019-12-08,1
California earthquake,2019-12-15,1
California earthquake,2019-12-22,1
California earthquake,2019-12-29,1
California wildfires,2019-01-06,5
California wildfires,2019-01-13,5
California wildfires,2019-01-20,4
California wildfires,2019-01-27,5
California wildfires,2019-02-03,5
California wildfires,2019-02-10,4
California wildfires,2019-02-17,4
California wildfires,2019-02-24,4
California wildfires,2019-03-03,4
California wildfires,2019-03-10,4
California wildfires,2019-03-17,4
California wildfires,2019-03-24,4
California wildfires,2019-03-31,4
California wildfires,2019-04-07,5
California wildfires,2019-04-14,5
California wildfires,2019-04-21,5
California wildfires,2019-04-28,5
California wildfires,2019-05-05,5
California wildfires,2019-05-12,5
California wildfires,2019-05-19,5
California wildfires,2019-05-26,6
California wildfires,2019-06-02,6
California wildfires,2019-06-09,9
California wildfires,2019-06-16,6
California wildfires,2019-06-23,5
California wildfires,2019-06-30,5
California wildfires,2019-07-07,5
California wildfires,2019-07-14,5
California wildfires,2019-07-21,6
California wildfires,2019-07-28,6
California wildfires,2019-08-04,5
California wildfires,2019-08-11,5
California wildfires,2019-08-18,5
California wildfires,2019-08-25,4
California wildfires,2019-09-01,5
California wildfires,2019-09-08,5
California wildfires,2019-09-15,3
California wildfires,2019-09-22,3
California wildfires,2019-09-29,3
California wildfires,2019-10-06,32
California wildfires,2019-10-13,11
California wildfires,2019-10-20,24
California wildfires,2019-10-27,100
California wildfires,2019-11-03,18
California wildfires,2019-11-10,7
California wildfires,2019-11-17,5
California wildfires,2019-11-24,4
California wildfires,2019-12-01,4
California wildfires,2019-12-08,2
California wildfires,2019-12-15,2
California wildfires,2019-12-22,2
California wildfires,2019-12-29,2
Christchurch shooting,2019-01-06,0
Christchurch shooting,2019-01-13,0
Christchurch shooting,2019-01-20,0
Christchurch shooting,2019-01-27,0
Christchurch shooting,2019-02-03,0
Christchurch shooting,2019-02-10,0
Christchurch shooting,2019-02-17,0
Christchurch shooting,2019-02-24,<1
Christchurch shooting,2019-03-03,0
Christchurch shooting,2019-03-10,100
Christchurch shooting,2019-03-17,34
Christchurch shooting,2019-03-24,3
Christchurch shooting,2019-03-31,2
Christchurch shooting,2019-04-07,2
Christchurch shooting,2019-04-14,1
Christchurch shooting,2019-04-21,3
Christchurch shooting,2019-04-28,3
Christchurch shooting,2019-05-05,1
Christchurch shooting,2019-05-12,1
Christchurch shooting,2019-05-19,1
Christchurch shooting,2019-05-26,1
Christchurch shooting,2019-06-02,<1
Christchurch shooting,2019-06-09,<1
Christchurch shooting,2019-06-16,1
Christchurch shooting,2019-06-23,<1
Christchurch shooting,2019-06-30,<1
Christchurch shooting,2019-07-07,<1
Christchurch shooting,2019-07-14,<1
Christchurch shooting,2019-07-21,<1
Christchurch shooting,2019-07-28,1
Christchurch shooting,2019-08-04,4
Christchurch shooting,2019-08-11,1
Christchurch shooting,2019-08-18,<1
Christchurch shooting,2019-08-25,<1
Christchurch shooting,2019-09-01,<1
Christchurch shooting,2019-09-08,1
Christchurch shooting,2019-09-15,1
Christchurch shooting,2019-09-22,<1
Christchurch shooting,2019-09-29,<1
Christchurch shooting,2019-10-06,1
Christchurch shooting,2019-10-13,<1
Christchurch shooting,2019-10-20,<1
Christchurch shooting,2019-10-27,<1
Christchurch shooting,2019-11-03,<1
Christchurch shooting,2019-11-10,<1
Christchurch shooting,2019-11-17,<1
Christchurch shooting,2019-11-24,<1
Christchurch shooting,2019-12-01,<1
Christchurch shooting,2019-12-08,<1
Christchurch shooting,2019-12-15,<1
Christchurch shooting,2019-12-22,<1
Christchurch shooting,2019-12-29,1
Coco Gauff,2019-01-06,<1
Coco Gauff,2019-01-13,<1
Coco Gauff,2019-01-20,<1
Coco Gauff,2019-01-27,<1
Coco Gauff,2019-02-03,<1
Coco Gauff,2019-02-10,0
Coco Gauff,2019-02-17,<1
Coco Gauff,2019-02-24,<1
Coco Gauff,2019-03-03,<1
Coco Gauff,2019-03-10,<1
Coco Gauff,2019-03-17,1
Coco Gauff,2019-03-24,<1
Coco Gauff,2019-03-31,<1
Coco Gauff,2019-04-07,<1
Coco Gauff,2019-04-14,<1
Coco Gauff,2019-04-21,<1
Coco Gauff,2019-04-28,<1
Coco Gauff,2019-05-05,<1
Coco Gauff,2019-05-12,<1
Coco Gauff,2019-05-19,<1
Coco Gauff,2019-05-26,<1
Coco Gauff,2019-06-02,<1
Coco Gauff,2019-06-09,<1
Coco Gauff,2019-06-16,<1
Coco Gauff,2019-06-23,1
Coco Gauff,2019-06-30,100
Coco Gauff,2019-07-07,61
Coco Gauff,2019-07-14,3
Coco Gauff,2019-07-21,1
Coco Gauff,2019-07-28,4
Coco Gauff,2019-08-04,1
Coco Gauff,2019-08-11,1
Coco Gauff,2019-08-18,3
Coco Gauff,2019-08-25,91
Coco Gauff,2019-09-01,45
Coco Gauff,2019-09-08,2
Coco Gauff,2019-09-15,1
Coco Gauff,2019-09-22,<1
Coco Gauff,2019-09-29,1
Coco Gauff,2019-10-06,2
Coco Gauff,2019-10-13,7
Coco Gauff,2019-10-20,1
Coco Gauff,2019-10-27,1
Coco Gauff,2019-11-03,<1
Coco Gauff,2019-11-10,<1
Coco Gauff,2019-11-17,<1
Coco Gauff,2019-11-24,1
Coco Gauff,2019-12-01,<1
Coco Gauff,2019-12-08,<1
Coco Gauff,2019-12-15,<1
Coco Gauff,2019-12-22,<1
Coco Gauff,2019-12-29,1
College Football Playoff,2019-01-06,19
College Football Playoff,2019-01-13,2
College Football Playoff,2019-01-20,1
College Football Playoff,2019-01-27,1
College Football Playoff,2019-02-03,1
College Football Playoff,2019-02-10,1
College Football Playoff,2019-02-17,<1
College Football Playoff,2019-02-24,<1
College Football Playoff,2019-03-03,<1
College Football Playoff,2019-03-10,1
College Football Playoff,2019-03-17,1
College Football Playoff,2019-03-24,2
College Football Playoff,2019-03-31,1
College Football Playoff,2019-04-07,1
College Football Playoff,2019-04-14,<1
College Football Playoff,2019-04-21,1
College Football Playoff,2019-04-28,1
College Football Playoff,2019-05-05,<1
College Football Playoff,2019-05-12,1
College Football Playoff,2019-05-19,1
College Football Playoff,2019-05-26,<1
College Football Playoff,2019-06-02,1
College Football Playoff,2019-06-09,<1
College Football Playoff,2019-06-16,<1
College Football Playoff,2019-06-23,1
College Football Playoff,2019-06-30,<1
College Football Playoff,2019-07-07,1
College Football Playoff,2019-07-14,1
College Football Playoff,2019-07-21,1
College Football Playoff,2019-07-28,1
College Football Playoff,2019-08-04,1
College Football Playoff,2019-08-11,1
College Football Playoff,2019-08-18,1
College Football Playoff,2019-08-25,2
College Football Playoff,2019-09-01,2
College Football Playoff,2019-09-08,2
College Football Playoff,2019-09-15,2
College Football Playoff,2019-09-22,3
College Football Playoff,2019-09-29,3
College Football Playoff,2019-10-06,3
College Football Playoff,2019-10-13,6
College Football Playoff,2019-10-20,6
College Football Playoff,2019-10-27,8
College Football Playoff,2019-11-03,43
College Football Playoff,2019-11-10,56
College Football Playoff,2019-11-17,28
College Football Playoff,2019-11-24,34
College Football Playoff,2019-12-01,65
College Football Playoff,2019-12-08,100
College Football Playoff,2019-12-15,20
College Football Playoff,2019-12-22,61
College Football Playoff,2019-12-29,53
Dayton shooting,2019-01-06,<1
Dayton shooting,2019-01-13,<1
Dayton shooting,2019-01-20,<1
Dayton shooting,2019-01-27,<1
Dayton shooting,2019-02-03,<1
Dayton shooting,2019-02-10,<1
Dayton shooting,2019-02-17,<1
Dayton shooting,2019-02-24,<1
Dayton shooting,2019-03-03,<1
Dayton shooting,2019-03-10,<1
Dayton shooting,2019-03-17,<1
Dayton shooting,2019-03-24,<1
Dayton shooting,2019-03-31,<1
Dayton shooting,2019-04-07,<1
Dayton shooting,2019-04-14,<1
Dayton shooting,2019-04-21,<1
Dayton shooting,2019-04-28,<1
Dayton shooting,2019-05-05,<1
Dayton shooting,2019-05-12,<1
Dayton shooting,2019-05-19,<1
Dayton shooting,2019-05-26,<1
Dayton shooting,2019-06-02,<1
Dayton shooting,2019-06-09,<1
Dayton shooting,2019-06-16,<1
Dayton shooting,2019-06-23,<1
Dayton shooting,2019-06-30,<1
Dayton shooting,2019-07-07,<1
Dayton shooting,2019-07-14,<1
Dayton shooting,2019-07-21,<1
Dayton shooting,2019-07-28,<1
Dayton shooting,2019-08-04,100
Dayton shooting,2019-08-11,4
Dayton shooting,2019-08-18,1
Dayton shooting,2019-08-25,1
Dayton shooting,2019-09-01,1
Dayton shooting,2019-09-08,<1
Dayton shooting,2019-09-15,<1
Dayton shooting,2019-09-22,<1
Dayton shooting,2019-09-29,<1
Dayton shooting,2019-10-06,<1
Dayton shooting,2019-10-13,<1
Dayton shooting,2019-10-20,<1
Dayton shooting,2019-10-27,<1
Dayton shooting,2019-11-03,1
Dayton shooting,2019-11-10,<1
Dayton shooting,2019-11-17,<1
Dayton shooting,2019-11-24,<1
Dayton shooting,2019-12-01,<1
Dayton shooting,2019-12-08,<1
Dayton shooting,2019-12-15,<1
Dayton shooting,2019-12-22,<1
Dayton shooting,2019-12-29,<1
El Paso shooting,2019-01-06,<1
El Paso shooting,2019-01-13,<1
El Paso shooting,2019-01-20,<1
El Paso shooting,2019-01-27,<1
El Paso shooting,2019-02-03,<1
El Paso shooting,2019-02-10,<1
El Paso shooting,2019-02-17,<1
El Paso shooting,2019-02-24,<1
El Paso shooting,2019-03-03,<1
El Paso shooting,2019-03-10,<1
El Paso shooting,2019-03-17,<1
El Paso shooting,2019-03-24,<1
El Paso shooting,2019-03-31,<1
El Paso shooting,2019-04-07,<1
El Paso shooting,2019-04-14,<1
El Paso shooting,2019-04-21,<1
El Paso shooting,2019-04-28,<1
El Paso shooting,2019-05-05,<1
El Paso shooting,2019-05-12,<1
El Paso shooting,2019-05-19,<1
El Paso shooting,2019-05-26,<1
El Paso shooting,2019-06-02,<1
El Paso shooting,2019-06-09,<1
El Paso shooting,2019-06-16,<1
El Paso shooting,2019-06-23,<1
El Paso shooting,2019-06-30,<1
El Paso shooting,2019-07-07,<1
El Paso shooting,2019-07-14,<1
El Paso shooting,2019-07-21,<1
El Paso shooting,2019-07-28,32
El Paso shooting,2019-08-04,100
El Paso shooting,2019-08-11,3
El Paso shooting,2019-08-18,1
El Paso shooting,2019-08-25,1
El Paso shooting,2019-09-01,1
El Paso shooting,2019-09-08,1
El Paso shooting,2019-09-15,<1
El Paso shooting,2019-09-22,<1
El Paso shooting,2019-09-29,<1
El Paso shooting,2019-10-06,<1
El Paso shooting,2019-10-13,<1
El Paso shooting,2019-10-20,<1
El Paso shooting,2019-10-27,<1
El Paso shooting,2019-11-03,<1
El Paso shooting,2019-11-10,<1
El Paso shooting,2019-11-17,<1
El Paso shooting,2019-11-24,<1
El Paso shooting,2019-12-01,<1
El Paso shooting,2019-12-08,<1
El Paso shooting,2019-12-15,<1
El Paso shooting,2019-12-22,<1
El Paso shooting,2019-12-29,<1
Equifax data breach,2019-01-06,<1
Equifax data breach,2019-01-13,<1
Equifax data breach,2019-01-20,<1
Equifax data breach,2019-01-27,<1
Equifax data breach,2019-02-03,<1
Equifax data breach,2019-02-10,<1
Equifax data breach,2019-02-17,<1
Equifax data breach,2019-02-24,<1
Equifax data breach,2019-03-03,<1
Equifax data breach,2019-03-10,<1
Equifax data breach,2019-03-17,<1
Equifax data breach,2019-03-24,<1
Equifax data breach,2019-03-31,<1
Equifax data breach,2019-04-07,<1
Equifax data breach,2019-04-14,<1
Equifax data breach,2019-04-21,<1
Equifax data breach,2019-04-28,<1
Equifax data breach,2019-05-05,<1
Equifax data breach,2019-05-12,<1
Equifax data breach,2019-05-19,<1
Equifax data breach,2019-05-26,<1
Equifax data breach,2019-06-02,<1
Equifax data breach,2019-06-09,<1
Equifax data breach,2019-06-16,<1
Equifax data breach,2019-06-23,<1
Equifax data breach,2019-06-30,<1
Equifax data breach,2019-07-07,<1
Equifax data breach,2019-07-14,<1
Equifax data breach,2019-07-21,100
Equifax data breach,2019-07-28,75
Equifax data breach,2019-08-04,4
Equifax data breach,2019-08-11,1
Equifax data breach,2019-08-18,1
Equifax data breach,2019-08-25,1
Equifax data breach,2019-09-01,1
Equifax data breach,2019-09-08,2
Equifax data breach,2019-09-15,1
Equifax data breach,2019-09-22,1
Equifax data breach,2019-09-29,1
Equifax data breach,2019-10-06,1
Equifax data breach,2019-10-13,1
Equifax data breach,2019-10-20,<1
Equifax data breach,2019-10-27,<1
Equifax data breach,2019-11-03,<1
Equifax data breach,2019-11-10,<1
Equifax data breach,2019-11-17,<1
Equifax data breach,2019-11-24,<1
Equifax data breach,2019-12-01,<1
Equifax data breach,2019-12-08,<1
Equifax data breach,2019-12-15,<1
Equifax data breach,2019-12-22,<1
Equifax data breach,2019-12-29,1
FIFA Women's World Cup,2019-01-06,<1
FIFA Women's World Cup,2019-01-13,<1
FIFA Women's World Cup,2019-01-20,<1
FIFA Women's World Cup,2019-01-27,<1
FIFA Women's World Cup,2019-02-03,<1
FIFA Women's World Cup,2019-02-10,<1
FIFA Women's World Cup,2019-02-17,<1
FIFA Women's World Cup,2019-02-24,<1
FIFA Women's World Cup,2019-03-03,<1
FIFA Women's World Cup,2019-03-10,<1
FIFA Women's World Cup,2019-03-17,<1
FIFA Women's World Cup,2019-03-24,<1
FIFA Women's World Cup,2019-03-31,<1
FIFA Women's World Cup,2019-04-07,1
FIFA Women's World Cup,2019-04-14,<1
FIFA Women's World Cup,2019-04-21,<1
FIFA Women's World Cup,2019-04-28,1
FIFA Women's World Cup,2019-05-05,1
FIFA Women's World Cup,2019-05-12,1
FIFA Women's World Cup,2019-05-19,1
FIFA Women's World Cup,2019-05-26,3
FIFA Women's World Cup,2019-06-02,20
FIFA Women's World Cup,2019-06-09,60
FIFA Women's World Cup,2019-06-16,64
FIFA Women's World Cup,2019-06-23,100
FIFA Women's World Cup,2019-06-30,84
FIFA Women's World Cup,2019-07-07,51
FIFA Women's World Cup,2019-07-14,2
FIFA Women's World Cup,2019-07-21,1
FIFA Women's World Cup,2019-07-28,1
FIFA Women's World Cup,2019-08-04,1
FIFA Women's World Cup,2019-08-11,<1
FIFA Women's World Cup,2019-08-18,<1
FIFA Women's World Cup,2019-08-25,<1
FIFA Women's World Cup,2019-09-01,<1
FIFA Women's World Cup,2019-09-08,<1
FIFA Women's World Cup,2019-09-15,<1
FIFA Women's World Cup,2019-09-22,<1
FIFA Women's World Cup,2019-09-29,<1
FIFA Women's World Cup,2019-10-06,<1
FIFA Women's World Cup,2019-10-13,<1
FIFA Women's World Cup,2019-10-20,<1
FIFA Women's World Cup,2019-10-27,<1
FIFA Women's World Cup,2019-11-03,<1
FIFA Women's World Cup,2019-11-10,<1
FIFA Women's World Cup,2019-11-17,<1
FIFA Women's World Cup,2019-11-24,<1
FIFA Women's World Cup,2019-12-01,<1
FIFA Women's World Cup,2019-12-08,<1
FIFA Women's World Cup,2019-12-15,<1
FIFA Women's World Cup,2019-12-22,<1
FIFA Women's World Cup,2019-12-29,<1
government shutdown,2019-01-06,100
government shutdown,2019-01-13,92
government shutdown,2019-01-20,91
government shutdown,2019-01-27,19
government shutdown,2019-02-03,9
government shutdown,2019-02-10,17
government shutdown,2019-02-17,4
government shutdown,2019-02-24,2
government shutdown,2019-03-03,1
government shutdown,2019-03-10,1
government shutdown,2019-03-17,1
government shutdown,2019-03-24,1
government shutdown,2019-03-31,1
government shutdown,2019-04-07,<1
government shutdown,2019-04-14,<1
government shutdown,2019-04-21,<1
government shutdown,2019-04-28,<1
government shutdown,2019-05-05,<1
government shutdown,2019-05-12,<1
government shutdown,2019-05-19,<1
government shutdown,2019-05-26,<1
government shutdown,2019-06-02,<1
government shutdown,2019-06-09,<1
government shutdown,2019-06-16,<1
government shutdown,2019-06-23,<1
government shutdown,2019-06-30,<1
government shutdown,2019-07-07,<1
government shutdown,2019-07-14,<1
government shutdown,2019-07-21,<1
government shutdown,2019-07-28,<1
government shutdown,2019-08-04,<1
government shutdown,2019-08-11,<1
government shutdown,2019-08-18,<1
government shutdown,2019-08-25,<1
government shutdown,2019-09-01,<1
government shutdown,2019-09-08,<1
government shutdown,2019-09-15,<1
government shutdown,2019-09-22,1
government shutdown,2019-09-29,<1
government shutdown,2019-10-06,<1
government shutdown,2019-10-13,<1
government shutdown,2019-10-20,<1
government shutdown,2019-10-27,<1
government shutdown,2019-11-03,1
government shutdown,2019-11-10,1
government shutdown,2019-11-17,4
government shutdown,2019-11-24,<1
government shutdown,2019-12-01,1
government shutdown,2019-12-08,1
government shutdown,2019-12-15,3
government shutdown,2019-12-22,<1
government shutdown,2019-12-29,<1
Greta Thunberg,2019-01-06,<1
Greta Thunberg,2019-01-13,<1
Greta Thunberg,2019-01-20,<1
Greta Thunberg,2019-01-27,<1
Greta Thunberg,2019-02-03,<1
Greta Thunberg,2019-02-10,<1
Greta Thunberg,2019-02-17,<1
Greta Thunberg,2019-02-24,<1
Greta Thunberg,2019-03-03,<1
Greta Thunberg,2019-03-10,2
Greta Thunberg,2019-03-17,1
Greta Thunberg,2019-03-24,1
Greta Thunberg,2019-03-31,<1
Greta Thunberg,2019-04-07,<1
Greta Thunberg,2019-04-14,1
Greta Thunberg,2019-04-21,2
Greta Thunberg,2019-04-28,1
Greta Thunberg,2019-05-05,1
Greta Thunberg,2019-05-12,1
Greta Thunberg,2019-05-19,1
Greta Thunberg,2019-05-26,1
Greta Thunberg,2019-06-02,1
Greta Thunberg,2019-06-09,<1
Greta Thunberg,2019-06-16,<1
Greta Thunberg,2019-06-23,<1
Greta Thunberg,2019-06-30,<1
Greta Thunberg,2019-07-07,<1
Greta Thunberg,2019-07-14,<1
Greta Thunberg,2019-07-21,1
Greta Thunberg,2019-07-28,1
Greta Thunberg,2019-08-04,1
Greta Thunberg,2019-08-11,3
Greta Thunberg,2019-08-18,2
Greta Thunberg,2019-08-25,6
Greta Thunberg,2019-09-01,2
Greta Thunberg,2019-09-08,4
Greta Thunberg,2019-09-15,16
Greta Thunberg,2019-09-22,100
Greta Thunberg,2019-09-29,28
Greta Thunberg,2019-10-06,14
Greta Thunberg,2019-10-13,7
